
out/frontend.elf:     file format elf32-wi23


Disassembly of section .text:

00000000 <__start>:
   0:	63 a0 00 00 	lbi	sp, 0
   4:	4b a0 10 00 	slbi	sp, 0x1000
   8:	23 bc 00 00 	addi	fp, sp, 0
   c:	18 00 00 00 	jal	10 <__start+0x10>
  10:	4f be ff fc 	stu	ra, sp, -4
  14:	4f bc ff fc 	stu	fp, sp, -4
  18:	18 00 00 1c 	jal	38 <main>
  1c:	10 00 00 00 	j	20 <__exit>

00000020 <__exit>:
  20:	00 00 00 00 	halt

00000024 <__mulsi3>:
  24:	04 00 00 00 	nop
  28:	47 bc 00 00 	ld	fp, sp, 0
  2c:	47 be 00 04 	ld	ra, sp, 4
  30:	23 bd 00 08 	addi	sp, sp, 8
  34:	17 c0 00 00 	jr	ra, 0

00000038 <main>:
  38:	23 bd ff fc 	addi	sp, sp, -4
  3c:	60 40 00 00 	lbi	r2, 0
  40:	48 40 02 d0 	slbi	r2, 0x2d0
  44:	6c 21 08 02 	xor	r1,r1,r1
  48:	6c 00 00 02 	xor	r0,r0,r0
  4c:	18 00 00 00 	jal	50 <main+0x18>
  50:	4f be ff fc 	stu	ra, sp, -4
  54:	4f bc ff fc 	stu	fp, sp, -4
  58:	18 00 01 98 	jal	1f4 <vga_print_plain>
  5c:	18 00 00 00 	jal	60 <main+0x28>
  60:	4f be ff fc 	stu	ra, sp, -4
  64:	4f bc ff fc 	stu	fp, sp, -4
  68:	18 00 00 40 	jal	ac <poll_kb>
  6c:	43 89 ff ff 	st	r9, fp, -1
  70:	47 80 ff ff 	ld	r0, fp, -1
  74:	5c 00 00 18 	srli	r0, r0, 24
  78:	5c 00 00 18 	srli	r0, r0, 24
  7c:	60 20 00 20 	lbi	r1, 32
  80:	70 01 00 00 	seq	r0,r0,r1
  84:	34 00 ff d4 	bnez	r0, 1005c <_stack+0xf05c>
  88:	60 40 00 00 	lbi	r2, 0
  8c:	48 40 02 e0 	slbi	r2, 0x2e0
  90:	60 20 00 01 	lbi	r1, 1
  94:	6c 00 00 02 	xor	r0,r0,r0
  98:	18 00 00 00 	jal	9c <main+0x64>
  9c:	4f be ff fc 	stu	ra, sp, -4
  a0:	4f bc ff fc 	stu	fp, sp, -4
  a4:	18 00 01 4c 	jal	1f4 <vga_print_plain>
  a8:	13 ff ff b0 	j	1005c <_stack+0xf05c>

000000ac <poll_kb>:
  ac:	60 00 00 00 	lbi	r0, 0
  b0:	48 00 02 f8 	slbi	r0, 0x2f8
  b4:	44 00 00 00 	ld	r0, r0, 0
  b8:	44 00 00 00 	ld	r0, r0, 0
  bc:	30 00 00 2c 	beqz	r0, ec <poll_kb+0x40>
  c0:	60 00 00 00 	lbi	r0, 0
  c4:	48 00 02 f8 	slbi	r0, 0x2f8
  c8:	44 00 00 00 	ld	r0, r0, 0
  cc:	6c 21 08 02 	xor	r1,r1,r1
  d0:	40 01 00 00 	st	r1, r0, 0
  d4:	60 00 00 00 	lbi	r0, 0
  d8:	48 00 02 f4 	slbi	r0, 0x2f4
  dc:	44 00 00 00 	ld	r0, r0, 0
  e0:	44 00 00 00 	ld	r0, r0, 0
  e4:	20 00 00 00 	addi	r0, r0, 0
  e8:	10 00 00 04 	j	f0 <poll_kb+0x44>
  ec:	6c 00 00 02 	xor	r0,r0,r0
  f0:	20 09 00 00 	addi	r9, r0, 0
  f4:	47 bc 00 00 	ld	fp, sp, 0
  f8:	47 be 00 04 	ld	ra, sp, 4
  fc:	23 bd 00 08 	addi	sp, sp, 8
 100:	17 c0 00 00 	jr	ra, 0

